/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')

('right', 'red', 'left', 'forward')
 -- forward : -37.13
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.04
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : -4.01
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.77
 -- right : 0.83
 -- None : -5.51
 -- left : 0.83

('left', 'green', 'forward', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.25
 -- None : 1.82
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.39
 -- right : 0.00
 -- None : -4.50
 -- left : 2.28

('left', 'red', 'forward', None)
 -- forward : -40.00
 -- right : -19.97
 -- None : 1.63
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : -5.29
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -9.81
 -- right : -0.49
 -- None : 1.59
 -- left : -33.95

('forward', 'green', 'right', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -33.44

('forward', 'red', 'forward', 'forward')
 -- forward : -19.39
 -- right : -14.67
 -- None : 0.93
 -- left : -20.12

('left', 'red', 'forward', 'right')
 -- forward : -32.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.21
 -- right : 0.00
 -- None : -2.67
 -- left : -15.01

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -10.09
 -- right : 2.34
 -- None : 0.96
 -- left : -38.68

('left', 'green', 'forward', None)
 -- forward : 0.35
 -- right : 0.72
 -- None : -4.80
 -- left : 1.75

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.52
 -- right : -0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -9.30
 -- right : 0.92
 -- None : 0.00
 -- left : -35.22

('right', 'green', None, None)
 -- forward : 0.86
 -- right : 1.65
 -- None : -4.83
 -- left : 0.39

('forward', 'red', 'forward', None)
 -- forward : -36.81
 -- right : -18.26
 -- None : 1.42
 -- left : -38.53

('forward', 'red', None, 'left')
 -- forward : -16.77
 -- right : 0.42
 -- None : 2.33
 -- left : -9.56

('forward', 'green', 'forward', 'forward')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : -3.62
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.15
 -- None : 1.04
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 2.42
 -- None : 0.00
 -- left : -18.27

('forward', 'red', 'left', 'right')
 -- forward : -14.56
 -- right : 0.00
 -- None : 0.00
 -- left : -38.76

('forward', 'red', None, 'forward')
 -- forward : -10.10
 -- right : 1.18
 -- None : 2.32
 -- left : -18.00

('forward', 'green', 'left', 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : -3.70
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.55
 -- right : 0.52
 -- None : 2.18
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -36.89
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : -4.23
 -- left : -9.48

('right', 'red', None, None)
 -- forward : -10.88
 -- right : 2.15
 -- None : 0.85
 -- left : -10.06

('left', 'red', None, 'left')
 -- forward : -9.86
 -- right : -0.07
 -- None : 1.68
 -- left : -8.04

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.43
 -- right : -0.03
 -- None : -4.24
 -- left : 0.83

('forward', 'green', 'left', 'forward')
 -- forward : 2.37
 -- right : 0.00
 -- None : 0.00
 -- left : -18.79

('right', 'red', 'forward', 'forward')
 -- forward : -27.63
 -- right : -12.43
 -- None : 1.06
 -- left : -36.81

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : -10.04

('right', 'green', 'forward', None)
 -- forward : 0.87
 -- right : 2.00
 -- None : -4.98
 -- left : 1.01

('forward', 'green', None, 'forward')
 -- forward : 2.02
 -- right : 0.33
 -- None : -4.05
 -- left : -18.77

('right', 'red', 'forward', 'left')
 -- forward : -32.25
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.44
 -- right : -0.04
 -- None : -4.88
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : -2.59
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -34.07
 -- right : -16.63
 -- None : 1.45
 -- left : -32.35

('left', 'green', None, 'forward')
 -- forward : 1.05
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -8.73
 -- right : 1.18
 -- None : 1.46
 -- left : -9.12

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.63
 -- None : -4.48
 -- left : 1.92

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : -0.20
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.48
 -- right : -14.11
 -- None : 1.09
 -- left : -39.97

('right', 'red', 'forward', None)
 -- forward : -35.02
 -- right : -18.42
 -- None : 0.30
 -- left : -38.19

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : -5.68
 -- left : 1.07

('left', 'green', 'right', None)
 -- forward : 1.12
 -- right : 0.97
 -- None : 0.00
 -- left : 2.37

('left', 'green', None, None)
 -- forward : 0.55
 -- right : 0.13
 -- None : -5.60
 -- left : 1.07

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.11
 -- None : -3.15
 -- left : 0.36

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : -20.30

('left', 'green', None, 'left')
 -- forward : 1.01
 -- right : 1.05
 -- None : -4.26
 -- left : 1.38

('right', 'green', 'left', None)
 -- forward : 0.46
 -- right : 2.11
 -- None : 0.00
 -- left : 0.43

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.01

