/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.26
 -- right : 0.00
 -- None : -4.19
 -- left : 1.26

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.45
 -- None : -4.53
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.53
 -- right : 0.45
 -- None : -2.38
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.03
 -- right : -10.39
 -- None : 1.19
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('left', 'red', None, None)
 -- forward : -8.63
 -- right : 1.27
 -- None : 1.77
 -- left : -9.25

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.81
 -- right : 0.24
 -- None : -4.10
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -9.79

('left', 'green', None, 'forward')
 -- forward : -0.12
 -- right : 0.00
 -- None : -2.30
 -- left : -9.80

('forward', 'red', 'left', 'left')
 -- forward : -19.59
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : -5.07

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : -2.90
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.04
 -- right : -10.11
 -- None : 0.00
 -- left : -20.03

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.71
 -- left : -7.19

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : -2.91
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -19.67
 -- right : 0.58
 -- None : 2.44
 -- left : -22.60

('right', 'green', None, 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : -4.52
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.80
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.25
 -- left : 0.00

